2017-10-02 00:00:00 531/24
go: 525/23 tips: 6/1 
2017-10-02 00:05:00 1005/44
go: 992/42 tips: 13/2 
2017-10-02 00:10:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:15:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:20:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:25:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:30:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:35:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:40:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:45:01 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:50:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:55:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:00:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:05:01 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:10:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:15:01 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:20:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:25:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:30:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:35:00 1320/80
go: 741/31 tips: 0/0 family: 30/3 desc: 115/11 look: 44/5
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 FP: 0/0 E500: 0/0 NY2000: 0/0
infoabc: 0/0 KT: 0/0 cloneben: 0/0 TK: 0/0 
2017-10-06 22:10:00 0/0
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 FP: 0/0 E500: 0/0 NY2000: 0/0
infoabc: 0/0 KT: 0/0 cloneben: 0/0 TK: 0/0 
2017-10-06 22:15:00 1320/59
go: 1235/53 tips: 0/0 family: 0/0 desc: 22/2 look: 10/1
talk: 44/2 use: 9/1 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 FP: 0/0 E500: 0/0 NY2000: 0/0
infoabc: 0/0 KT: 0/0 cloneben: 0/0 TK: 0/0 
2017-10-06 22:20:00 9109/429
go: 8221/350 tips: 0/0 family: 0/0 desc: 267/26 look: 64/7
talk: 110/5 use: 72/8 gmdrop: 0/0 get: 33/3 say: 0/0
csmm: 0/0 无效: 20/2 buyitem: 37/3 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 221/20 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 54/4
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 10/1 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 FP: 0/0 E500: 0/0 NY2000: 0/0
infoabc: 0/0 KT: 0/0 cloneben: 0/0 TK: 0/0 
2017-10-06 22:25:00 8315/376
go: 7979/339 tips: 0/0 family: 0/0 desc: 55/6 look: 0/0
talk: 0/0 use: 36/4 gmdrop: 0/0 get: 41/4 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 8/1 无指令: 0/0 remove: 0/0
party: 0/0 pf: 196/22 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 FP: 0/0 E500: 0/0 NY2000: 0/0
infoabc: 0/0 KT: 0/0 cloneben: 0/0 TK: 0/0 
2017-10-06 22:30:01 8498/408
go: 7475/316 tips: 0/0 family: 0/0 desc: 208/23 look: 10/1
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 175/16 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 12/2
savings: 0/0 pawn: 239/16 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 281/26 kill: 0/0 suathuoctinh: 0/0 drop: 72/6
move: 26/2 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 FP: 0/0 E500: 0/0 NY2000: 0/0
infoabc: 0/0 KT: 0/0 cloneben: 0/0 TK: 0/0 
2017-10-06 22:35:00 6283/347
go: 4037/172 tips: 12/2 family: 0/0 desc: 569/53 look: 101/12
talk: 182/9 use: 0/0 gmdrop: 0/0 get: 21/2 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 12/2
savings: 0/0 pawn: 174/12 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 296/26 kill: 0/0 suathuoctinh: 0/0 drop: 35/3
move: 0/0 SCS: 0/0 buy: 18/2 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 555/33
mail: 5/1 E: 0/0 repair: 0/0 list: 16/2 sell: 224/14
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 26/2 gmset: 0/0
list11: 0/0 pf4: 0/0 FP: 0/0 E500: 0/0 NY2000: 0/0
infoabc: 0/0 KT: 0/0 cloneben: 0/0 TK: 0/0 
2017-10-06 22:40:00 5646/301
go: 4128/187 tips: 6/1 family: 0/0 desc: 433/37 look: 123/14
talk: 172/9 use: 18/2 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 6/1
savings: 0/0 pawn: 78/7 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 18/2 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 14/1
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 631/38
mail: 0/0 E: 0/0 repair: 0/0 list: 19/2 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 FP: 0/0 E500: 0/0 NY2000: 0/0
infoabc: 0/0 KT: 0/0 cloneben: 0/0 TK: 0/0 
2017-10-06 22:45:00 7922/401
go: 6675/303 tips: 0/0 family: 0/0 desc: 73/7 look: 80/8
talk: 156/8 use: 27/3 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 14/2 buyitem: 199/18 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 83/3 无指令: 0/0 remove: 0/0
party: 0/0 pf: 586/46 kill: 0/0 suathuoctinh: 0/0 drop: 24/2
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 5/1 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 FP: 0/0 E500: 0/0 NY2000: 0/0
infoabc: 0/0 KT: 0/0 cloneben: 0/0 TK: 0/0 
2017-10-06 22:50:00 12639/598
go: 11796/530 tips: 6/1 family: 0/0 desc: 98/10 look: 18/2
talk: 60/2 use: 27/3 gmdrop: 0/0 get: 55/5 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 22/1 remove: 0/0
party: 0/0 pf: 391/31 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 166/13 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 FP: 0/0 E500: 0/0 NY2000: 0/0
infoabc: 0/0 KT: 0/0 cloneben: 0/0 TK: 0/0 
2017-10-06 22:55:00 9313/457
go: 7059/295 tips: 6/1 family: 0/0 desc: 271/27 look: 74/8
talk: 80/4 use: 47/5 gmdrop: 0/0 get: 33/3 say: 0/0
csmm: 0/0 无效: 14/2 buyitem: 66/5 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 153/15 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 1344/80 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 12/1 chat: 0/0 who: 0/0 truyentong: 42/3
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 16/2 sell: 96/6
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 FP: 0/0 E500: 0/0 NY2000: 0/0
infoabc: 0/0 KT: 0/0 cloneben: 0/0 TK: 0/0 
2017-10-06 23:00:01 8327/390
go: 7424/311 tips: 6/1 family: 0/0 desc: 249/24 look: 16/2
talk: 0/0 use: 36/4 gmdrop: 0/0 get: 41/4 say: 0/0
csmm: 0/0 无效: 47/3 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 186/18 kill: 10/1 suathuoctinh: 0/0 drop: 24/2
move: 25/2 SCS: 0/0 buy: 9/1 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 24/2 chat: 0/0 who: 0/0 truyentong: 28/2
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 5/1 E: 0/0 repair: 75/4 list: 8/1 sell: 114/7
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 FP: 0/0 E500: 0/0 NY2000: 0/0
infoabc: 0/0 KT: 0/0 cloneben: 0/0 TK: 0/0 
2017-10-06 23:05:00 8733/394
go: 8249/346 tips: 0/0 family: 0/0 desc: 76/9 look: 7/1
talk: 0/0 use: 9/1 gmdrop: 0/0 get: 44/4 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 12/2
savings: 0/0 pawn: 20/2 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 282/27 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 34/2 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 FP: 0/0 E500: 0/0 NY2000: 0/0
infoabc: 0/0 KT: 0/0 cloneben: 0/0 TK: 0/0 
2017-10-06 23:10:00 5609/251
go: 5374/226 tips: 0/0 family: 0/0 desc: 52/7 look: 0/0
talk: 0/0 use: 18/2 gmdrop: 0/0 get: 33/3 say: 0/0
csmm: 0/0 无效: 10/1 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 81/9 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 12/1 chat: 0/0 who: 0/0 truyentong: 14/1
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 15/1 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 FP: 0/0 E500: 0/0 NY2000: 0/0
infoabc: 0/0 KT: 0/0 cloneben: 0/0 TK: 0/0 
2017-10-06 23:15:01 6597/302
go: 6303/271 tips: 0/0 family: 0/0 desc: 26/3 look: 10/1
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 73/7 say: 0/0
csmm: 0/0 无效: 10/1 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 155/17 kill: 20/2 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 FP: 0/0 E500: 0/0 NY2000: 0/0
infoabc: 0/0 KT: 0/0 cloneben: 0/0 TK: 0/0 
2017-10-06 23:20:01 6510/321
go: 5627/245 tips: 6/1 family: 0/0 desc: 196/22 look: 26/3
talk: 64/2 use: 9/1 gmdrop: 0/0 get: 80/8 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 12/2
savings: 0/0 pawn: 302/19 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 76/10 kill: 10/1 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 14/1
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 8/1 sell: 80/5
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 FP: 0/0 E500: 0/0 NY2000: 0/0
infoabc: 0/0 KT: 0/0 cloneben: 0/0 TK: 0/0 
2017-10-06 23:25:00 4075/197
go: 3272/137 tips: 13/2 family: 0/0 desc: 94/11 look: 41/5
talk: 130/6 use: 27/3 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 82/5 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 11/1
move: 0/0 SCS: 0/0 buy: 18/2 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 58/4 chat: 0/0 who: 0/0 truyentong: 28/2
mix3: 0/0 saveall: 0/0 use2: 10/1 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 137/8 list: 8/1 sell: 146/9
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 FP: 0/0 E500: 0/0 NY2000: 0/0
infoabc: 0/0 KT: 0/0 cloneben: 0/0 TK: 0/0 
2017-10-06 23:30:00 149/7
go: 144/6 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 5/1 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 FP: 0/0 E500: 0/0 NY2000: 0/0
