2017-10-10 03:15:01 0/0
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
look: 171/19 quit: 0/0 say: 0/0 use: 40/4 remove: 0/0
drop: 130/10 talk: 107/6 learn: 0/0 key: 0/0 pf: 509/53
buyitem: 40/5 NY100: 0/0 无效: 0/0 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 294/28 kill: 746/68 use2: 0/0 无指令: 0/0
recover: 0/0 move: 28/2 list5: 0/0 buy: 567/33 zgdict: 0/0
list: 45/5 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 12/2 mix3: 0/0 pawn: 207/11 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 843/43 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 
2017-10-10 13:40:00 11609/632
go: 8021/349 tips: 6/1 desc: 121/12 E: 0/0 gift: 0/0
look: 58/7 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 76/3 learn: 0/0 key: 0/0 pf: 914/67
buyitem: 326/30 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 351/36 kill: 924/84 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 208/12 zgdict: 0/0
list: 9/1 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 6/1 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 10/2 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 559/26 codeevent: 0/0
who: 0/0 clone: 20/1 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 
2017-10-10 13:45:00 9111/503
go: 6258/268 tips: 6/1 desc: 253/26 E: 0/0 gift: 0/0
look: 83/10 quit: 0/0 say: 0/0 use: 10/1 remove: 0/0
drop: 0/0 talk: 55/3 learn: 0/0 key: 153/10 pf: 963/74
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 126/12 kill: 737/67 use2: 0/0 无指令: 0/0
recover: 0/0 move: 56/4 list5: 0/0 buy: 201/12 zgdict: 0/0
list: 16/2 sell: 56/3 vipchat: 0/0 org: 0/0 act: 10/2
pf2: 0/0 mix3: 0/0 pawn: 123/7 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 5/1 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 
